// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.29 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 228709.00 ns, 14.2943 us/op
WorkloadJitting  1: 16 op, 8082275.00 ns, 505.1422 us/op

OverheadWarmup   1: 10000 op, 28563.00 ns, 2.8563 ns/op
OverheadWarmup   2: 10000 op, 27531.00 ns, 2.7531 ns/op
OverheadWarmup   3: 10000 op, 27331.00 ns, 2.7331 ns/op
OverheadWarmup   4: 10000 op, 27592.00 ns, 2.7592 ns/op
OverheadWarmup   5: 10000 op, 27983.00 ns, 2.7983 ns/op
OverheadWarmup   6: 10000 op, 27842.00 ns, 2.7842 ns/op
OverheadWarmup   7: 10000 op, 27852.00 ns, 2.7852 ns/op
OverheadWarmup   8: 10000 op, 27982.00 ns, 2.7982 ns/op
OverheadWarmup   9: 10000 op, 27772.00 ns, 2.7772 ns/op

OverheadActual   1: 10000 op, 27582.00 ns, 2.7582 ns/op
OverheadActual   2: 10000 op, 27712.00 ns, 2.7712 ns/op
OverheadActual   3: 10000 op, 27581.00 ns, 2.7581 ns/op
OverheadActual   4: 10000 op, 27762.00 ns, 2.7762 ns/op
OverheadActual   5: 10000 op, 27081.00 ns, 2.7081 ns/op
OverheadActual   6: 10000 op, 18805.00 ns, 1.8805 ns/op
OverheadActual   7: 10000 op, 16541.00 ns, 1.6541 ns/op
OverheadActual   8: 10000 op, 16531.00 ns, 1.6531 ns/op
OverheadActual   9: 10000 op, 16541.00 ns, 1.6541 ns/op
OverheadActual  10: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual  11: 10000 op, 16592.00 ns, 1.6592 ns/op
OverheadActual  12: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual  13: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual  14: 10000 op, 16611.00 ns, 1.6611 ns/op
OverheadActual  15: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual  16: 10000 op, 16641.00 ns, 1.6641 ns/op
OverheadActual  17: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual  18: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual  19: 10000 op, 16631.00 ns, 1.6631 ns/op
OverheadActual  20: 10000 op, 16611.00 ns, 1.6611 ns/op

WorkloadWarmup   1: 10000 op, 862624706.00 ns, 86.2625 us/op
WorkloadWarmup   2: 10000 op, 617395341.00 ns, 61.7395 us/op
WorkloadWarmup   3: 10000 op, 622142376.00 ns, 62.2142 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 618544640.00 ns, 61.8545 us/op
WorkloadActual   2: 10000 op, 613911938.00 ns, 61.3912 us/op
WorkloadActual   3: 10000 op, 616252106.00 ns, 61.6252 us/op
WorkloadActual   4: 10000 op, 619912250.00 ns, 61.9912 us/op
WorkloadActual   5: 10000 op, 618359864.00 ns, 61.8360 us/op
WorkloadActual   6: 10000 op, 614359888.00 ns, 61.4360 us/op
WorkloadActual   7: 10000 op, 607730195.00 ns, 60.7730 us/op
WorkloadActual   8: 10000 op, 609768995.00 ns, 60.9769 us/op
WorkloadActual   9: 10000 op, 608785563.00 ns, 60.8786 us/op
WorkloadActual  10: 10000 op, 612457679.00 ns, 61.2458 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 618528034.00 ns, 61.8528 us/op
WorkloadResult   2: 10000 op, 613895332.00 ns, 61.3895 us/op
WorkloadResult   3: 10000 op, 616235500.00 ns, 61.6236 us/op
WorkloadResult   4: 10000 op, 619895644.00 ns, 61.9896 us/op
WorkloadResult   5: 10000 op, 618343258.00 ns, 61.8343 us/op
WorkloadResult   6: 10000 op, 614343282.00 ns, 61.4343 us/op
WorkloadResult   7: 10000 op, 607713589.00 ns, 60.7714 us/op
WorkloadResult   8: 10000 op, 609752389.00 ns, 60.9752 us/op
WorkloadResult   9: 10000 op, 608768957.00 ns, 60.8769 us/op
WorkloadResult  10: 10000 op, 612441073.00 ns, 61.2441 us/op
// GC:  71 18 0 1201920000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5357 has exited with code 0.

Mean = 61.399 μs, StdErr = 0.136 μs (0.22%), N = 10, StdDev = 0.430 μs
Min = 60.771 μs, Q1 = 61.042 μs, Median = 61.412 μs, Q3 = 61.782 μs, Max = 61.990 μs
IQR = 0.739 μs, LowerFence = 59.934 μs, UpperFence = 62.890 μs
ConfidenceInterval = [60.749 μs; 62.050 μs] (CI 99.9%), Margin = 0.650 μs (1.06% of Mean)
Skewness = -0.1, Kurtosis = 1.36, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report.html

// * Detailed results *
MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.238 μs, StdErr = 0.068 μs (5.51%), N = 10, StdDev = 0.216 μs
Min = 1.066 μs, Q1 = 1.074 μs, Median = 1.085 μs, Q3 = 1.420 μs, Max = 1.560 μs
IQR = 0.345 μs, LowerFence = 0.556 μs, UpperFence = 1.938 μs
ConfidenceInterval = [0.912 μs; 1.564 μs] (CI 99.9%), Margin = 0.326 μs (26.33% of Mean)
Skewness = 0.5, Kurtosis = 1.24, MValue = 3.33
-------------------- Histogram --------------------
[0.935 μs ; 1.210 μs) | @@@@@@
[1.210 μs ; 1.334 μs) | 
[1.334 μs ; 1.597 μs) | @@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 305.293 ns, StdErr = 1.469 ns (0.48%), N = 9, StdDev = 4.406 ns
Min = 298.549 ns, Q1 = 302.683 ns, Median = 305.006 ns, Q3 = 307.584 ns, Max = 312.098 ns
IQR = 4.900 ns, LowerFence = 295.333 ns, UpperFence = 314.934 ns
ConfidenceInterval = [297.890 ns; 312.696 ns] (CI 99.9%), Margin = 7.403 ns (2.42% of Mean)
Skewness = 0.08, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[295.769 ns ; 308.185 ns) | @@@@@@@
[308.185 ns ; 314.878 ns) | @@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.140 μs, StdErr = 0.002 μs (0.21%), N = 10, StdDev = 0.008 μs
Min = 1.131 μs, Q1 = 1.133 μs, Median = 1.139 μs, Q3 = 1.143 μs, Max = 1.153 μs
IQR = 0.011 μs, LowerFence = 1.117 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.128 μs; 1.151 μs] (CI 99.9%), Margin = 0.012 μs (1.02% of Mean)
Skewness = 0.3, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.126 μs ; 1.158 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 312.293 ns, StdErr = 0.699 ns (0.22%), N = 9, StdDev = 2.096 ns
Min = 307.511 ns, Q1 = 311.780 ns, Median = 312.773 ns, Q3 = 313.728 ns, Max = 314.745 ns
IQR = 1.948 ns, LowerFence = 308.859 ns, UpperFence = 316.650 ns
ConfidenceInterval = [308.771 ns; 315.815 ns] (CI 99.9%), Margin = 3.522 ns (1.13% of Mean)
Skewness = -1.07, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[306.189 ns ; 315.753 ns) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.945 μs, StdErr = 0.034 μs (0.26%), N = 9, StdDev = 0.101 μs
Min = 12.772 μs, Q1 = 12.870 μs, Median = 12.945 μs, Q3 = 12.981 μs, Max = 13.100 μs
IQR = 0.111 μs, LowerFence = 12.703 μs, UpperFence = 13.147 μs
ConfidenceInterval = [12.775 μs; 13.115 μs] (CI 99.9%), Margin = 0.170 μs (1.31% of Mean)
Skewness = -0.09, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[12.708 μs ; 13.164 μs) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.041 μs, StdErr = 0.046 μs (0.66%), N = 9, StdDev = 0.138 μs
Min = 6.885 μs, Q1 = 6.961 μs, Median = 6.984 μs, Q3 = 7.116 μs, Max = 7.324 μs
IQR = 0.155 μs, LowerFence = 6.728 μs, UpperFence = 7.349 μs
ConfidenceInterval = [6.809 μs; 7.274 μs] (CI 99.9%), Margin = 0.233 μs (3.30% of Mean)
Skewness = 0.83, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[6.858 μs ; 7.033 μs) | @@@@@@
[7.033 μs ; 7.234 μs) | @@
[7.234 μs ; 7.412 μs) | @
---------------------------------------------------

MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.110 μs, StdErr = 0.003 μs (0.27%), N = 10, StdDev = 0.009 μs
Min = 1.096 μs, Q1 = 1.103 μs, Median = 1.110 μs, Q3 = 1.115 μs, Max = 1.126 μs
IQR = 0.013 μs, LowerFence = 1.084 μs, UpperFence = 1.134 μs
ConfidenceInterval = [1.096 μs; 1.124 μs] (CI 99.9%), Margin = 0.014 μs (1.28% of Mean)
Skewness = 0.06, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[1.091 μs ; 1.132 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 292.922 ns, StdErr = 1.459 ns (0.50%), N = 10, StdDev = 4.613 ns
Min = 287.108 ns, Q1 = 289.361 ns, Median = 291.357 ns, Q3 = 296.563 ns, Max = 301.388 ns
IQR = 7.202 ns, LowerFence = 278.557 ns, UpperFence = 307.367 ns
ConfidenceInterval = [285.947 ns; 299.897 ns] (CI 99.9%), Margin = 6.975 ns (2.38% of Mean)
Skewness = 0.43, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[286.402 ns ; 293.269 ns) | @@@@@@
[293.269 ns ; 304.199 ns) | @@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.004 μs (0.32%), N = 10, StdDev = 0.011 μs
Min = 1.111 μs, Q1 = 1.113 μs, Median = 1.119 μs, Q3 = 1.127 μs, Max = 1.148 μs
IQR = 0.014 μs, LowerFence = 1.093 μs, UpperFence = 1.148 μs
ConfidenceInterval = [1.105 μs; 1.140 μs] (CI 99.9%), Margin = 0.017 μs (1.55% of Mean)
Skewness = 0.91, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[1.104 μs ; 1.155 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 321.868 ns, StdErr = 0.298 ns (0.09%), N = 8, StdDev = 0.842 ns
Min = 320.176 ns, Q1 = 321.597 ns, Median = 321.903 ns, Q3 = 322.388 ns, Max = 322.963 ns
IQR = 0.791 ns, LowerFence = 320.410 ns, UpperFence = 323.575 ns
ConfidenceInterval = [320.258 ns; 323.478 ns] (CI 99.9%), Margin = 1.610 ns (0.50% of Mean)
Skewness = -0.67, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[319.624 ns ; 323.516 ns) | @@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.012 μs, StdErr = 0.333 μs (0.27%), N = 10, StdDev = 1.054 μs
Min = 124.016 μs, Q1 = 124.169 μs, Median = 124.677 μs, Q3 = 125.767 μs, Max = 127.038 μs
IQR = 1.598 μs, LowerFence = 121.771 μs, UpperFence = 128.165 μs
ConfidenceInterval = [123.419 μs; 126.606 μs] (CI 99.9%), Margin = 1.594 μs (1.27% of Mean)
Skewness = 0.6, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[123.373 μs ; 127.680 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.399 μs, StdErr = 0.136 μs (0.22%), N = 10, StdDev = 0.430 μs
Min = 60.771 μs, Q1 = 61.042 μs, Median = 61.412 μs, Q3 = 61.782 μs, Max = 61.990 μs
IQR = 0.739 μs, LowerFence = 59.934 μs, UpperFence = 62.890 μs
ConfidenceInterval = [60.749 μs; 62.050 μs] (CI 99.9%), Margin = 0.650 μs (1.06% of Mean)
Skewness = -0.1, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[60.509 μs ; 62.252 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Linux Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763 2.89GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
  Job-VAIYHK : .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3

InvocationCount=10000  IterationCount=10  WarmupCount=3  

| Method                                     | OperationCount | Mean         | Error       | StdDev      | Op/s        | Ratio  | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |--------------- |-------------:|------------:|------------:|------------:|-------:|--------:|--------:|-------:|----------:|------------:|
| 'MediatR: Aggregation'                     | 100            |   1,238.1 ns |   325.94 ns |   215.59 ns |   807,668.9 |   1.09 |    0.18 |       - |      - |     289 B |        0.80 |
| 'Baubit: Aggregation'                      | 100            |     305.3 ns |     7.40 ns |     4.41 ns | 3,275,541.1 |   0.27 |    0.00 |       - |      - |      64 B |        0.18 |
| 'MediatR: Async Mediation'                 | 100            |   1,139.7 ns |    11.64 ns |     7.70 ns |   877,430.8 |   1.00 |    0.01 |       - |      - |     361 B |        1.00 |
| 'Baubit: Async Mediation'                  | 100            |     312.3 ns |     3.52 ns |     2.10 ns | 3,202,123.0 |   0.27 |    0.00 |       - |      - |     168 B |        0.47 |
| 'MediatR: Async Mediation (Parallel Load)' | 100            |  12,945.0 ns |   169.95 ns |   101.14 ns |    77,249.9 |  11.36 |    0.11 |  1.8000 |      - |   31393 B |       86.96 |
| 'Baubit: Async Mediation (Parallel Load)'  | 100            |   7,041.1 ns |   232.59 ns |   138.41 ns |   142,023.0 |   6.18 |    0.12 |  0.7000 |      - |   12192 B |       33.77 |
|                                            |                |              |             |             |             |        |         |         |        |           |             |
| 'MediatR: Aggregation'                     | 1000           |   1,110.0 ns |    14.23 ns |     9.41 ns |   900,927.5 |   0.99 |    0.01 |       - |      - |     289 B |        0.80 |
| 'Baubit: Aggregation'                      | 1000           |     292.9 ns |     6.97 ns |     4.61 ns | 3,413,877.4 |   0.26 |    0.00 |       - |      - |      64 B |        0.18 |
| 'MediatR: Async Mediation'                 | 1000           |   1,122.3 ns |    17.36 ns |    11.48 ns |   891,049.6 |   1.00 |    0.01 |       - |      - |     361 B |        1.00 |
| 'Baubit: Async Mediation'                  | 1000           |     321.9 ns |     1.61 ns |     0.84 ns | 3,106,861.5 |   0.29 |    0.00 |       - |      - |     168 B |        0.47 |
| 'MediatR: Async Mediation (Parallel Load)' | 1000           | 125,012.5 ns | 1,593.86 ns | 1,054.24 ns |     7,999.2 | 111.40 |    1.40 | 18.6000 | 5.4000 |  312193 B |      864.80 |
| 'Baubit: Async Mediation (Parallel Load)'  | 1000           |  61,399.2 ns |   650.48 ns |   430.25 ns |    16,286.9 |  54.71 |    0.64 |  7.1000 | 1.8000 |  120192 B |      332.94 |

// * Warnings *
MinIterationTime
  MediatorBenchmarks.'MediatR: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                    -> The minimum observed iteration time is 10.681ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                     -> The minimum observed iteration time is 3.016ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                -> The minimum observed iteration time is 11.37ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                 -> The minimum observed iteration time is 3.125ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3 -> The minimum observed iteration time is 68.869ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                    -> The minimum observed iteration time is 10.992ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                     -> The minimum observed iteration time is 2.901ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                -> The minimum observed iteration time is 11.146ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                 -> The minimum observed iteration time is 3.25ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                      -> 1 outlier  was  removed (331.27 ns)
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                  -> 1 outlier  was  removed, 2 outliers were detected (312.53 ns, 323.04 ns)
  MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed (14.20 μs)
  MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3  -> 1 outlier  was  removed (8.36 μs)
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                  -> 2 outliers were removed (329.60 ns, 406.35 ns)

// * Legends *
  OperationCount : Value of the 'OperationCount' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Op/s           : Operation per second
  Ratio          : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD        : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0           : GC Generation 0 collects per 1000 operations
  Gen1           : GC Generation 1 collects per 1000 operations
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio    : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns           : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.25 sec), executed benchmarks: 12

Global total time: 00:00:44 (44.09 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
