// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 205967.00 ns, 12.8729 us/op
WorkloadJitting  1: 16 op, 8406635.00 ns, 525.4147 us/op

OverheadWarmup   1: 10000 op, 28203.00 ns, 2.8203 ns/op
OverheadWarmup   2: 10000 op, 27832.00 ns, 2.7832 ns/op
OverheadWarmup   3: 10000 op, 27592.00 ns, 2.7592 ns/op
OverheadWarmup   4: 10000 op, 27432.00 ns, 2.7432 ns/op
OverheadWarmup   5: 10000 op, 27451.00 ns, 2.7451 ns/op
OverheadWarmup   6: 10000 op, 27571.00 ns, 2.7571 ns/op
OverheadWarmup   7: 10000 op, 27592.00 ns, 2.7592 ns/op
OverheadWarmup   8: 10000 op, 28524.00 ns, 2.8524 ns/op
OverheadWarmup   9: 10000 op, 27882.00 ns, 2.7882 ns/op
OverheadWarmup  10: 10000 op, 27882.00 ns, 2.7882 ns/op

OverheadActual   1: 10000 op, 27672.00 ns, 2.7672 ns/op
OverheadActual   2: 10000 op, 28193.00 ns, 2.8193 ns/op
OverheadActual   3: 10000 op, 27672.00 ns, 2.7672 ns/op
OverheadActual   4: 10000 op, 27822.00 ns, 2.7822 ns/op
OverheadActual   5: 10000 op, 27793.00 ns, 2.7793 ns/op
OverheadActual   6: 10000 op, 27501.00 ns, 2.7501 ns/op
OverheadActual   7: 10000 op, 27842.00 ns, 2.7842 ns/op
OverheadActual   8: 10000 op, 27482.00 ns, 2.7482 ns/op
OverheadActual   9: 10000 op, 27452.00 ns, 2.7452 ns/op
OverheadActual  10: 10000 op, 27632.00 ns, 2.7632 ns/op
OverheadActual  11: 10000 op, 27662.00 ns, 2.7662 ns/op
OverheadActual  12: 10000 op, 27301.00 ns, 2.7301 ns/op
OverheadActual  13: 10000 op, 27131.00 ns, 2.7131 ns/op
OverheadActual  14: 10000 op, 27191.00 ns, 2.7191 ns/op
OverheadActual  15: 10000 op, 27452.00 ns, 2.7452 ns/op

WorkloadWarmup   1: 10000 op, 1058919125.00 ns, 105.8919 us/op
WorkloadWarmup   2: 10000 op, 913646059.00 ns, 91.3646 us/op
WorkloadWarmup   3: 10000 op, 903298418.00 ns, 90.3298 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 905083685.00 ns, 90.5084 us/op
WorkloadActual   2: 10000 op, 974561003.00 ns, 97.4561 us/op
WorkloadActual   3: 10000 op, 903091454.00 ns, 90.3091 us/op
WorkloadActual   4: 10000 op, 904493312.00 ns, 90.4493 us/op
WorkloadActual   5: 10000 op, 974838608.00 ns, 97.4839 us/op
WorkloadActual   6: 10000 op, 899325791.00 ns, 89.9326 us/op
WorkloadActual   7: 10000 op, 895257081.00 ns, 89.5257 us/op
WorkloadActual   8: 10000 op, 902023701.00 ns, 90.2024 us/op
WorkloadActual   9: 10000 op, 904087041.00 ns, 90.4087 us/op
WorkloadActual  10: 10000 op, 901508500.00 ns, 90.1509 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 905056053.00 ns, 90.5056 us/op
WorkloadResult   2: 10000 op, 903063822.00 ns, 90.3064 us/op
WorkloadResult   3: 10000 op, 904465680.00 ns, 90.4466 us/op
WorkloadResult   4: 10000 op, 899298159.00 ns, 89.9298 us/op
WorkloadResult   5: 10000 op, 895229449.00 ns, 89.5229 us/op
WorkloadResult   6: 10000 op, 901996069.00 ns, 90.1996 us/op
WorkloadResult   7: 10000 op, 904059409.00 ns, 90.4059 us/op
WorkloadResult   8: 10000 op, 901480868.00 ns, 90.1481 us/op
// GC:  71 18 0 1201920000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4477 has exited with code 0.

Mean = 90.183 μs, StdErr = 0.115 μs (0.13%), N = 8, StdDev = 0.325 μs
Min = 89.523 μs, Q1 = 90.094 μs, Median = 90.253 μs, Q3 = 90.416 μs, Max = 90.506 μs
IQR = 0.323 μs, LowerFence = 89.610 μs, UpperFence = 90.900 μs
ConfidenceInterval = [89.562 μs; 90.805 μs] (CI 99.9%), Margin = 0.622 μs (0.69% of Mean)
Skewness = -0.87, Kurtosis = 2.38, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Baubit.Mediation.Benchmark.MediatorBenchmarks-report.html

// * Detailed results *
MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.025 μs, StdErr = 0.014 μs (1.39%), N = 10, StdDev = 0.045 μs
Min = 0.898 μs, Q1 = 1.035 μs, Median = 1.038 μs, Q3 = 1.041 μs, Max = 1.049 μs
IQR = 0.006 μs, LowerFence = 1.026 μs, UpperFence = 1.050 μs
ConfidenceInterval = [0.957 μs; 1.093 μs] (CI 99.9%), Margin = 0.068 μs (6.63% of Mean)
Skewness = -2.22, Kurtosis = 6.41, MValue = 2
-------------------- Histogram --------------------
[0.870 μs ; 0.925 μs) | @
[0.925 μs ; 0.980 μs) | 
[0.980 μs ; 1.012 μs) | 
[1.012 μs ; 1.077 μs) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 297.098 ns, StdErr = 0.770 ns (0.26%), N = 8, StdDev = 2.177 ns
Min = 294.084 ns, Q1 = 295.447 ns, Median = 297.625 ns, Q3 = 298.905 ns, Max = 299.356 ns
IQR = 3.459 ns, LowerFence = 290.259 ns, UpperFence = 304.094 ns
ConfidenceInterval = [292.935 ns; 301.260 ns] (CI 99.9%), Margin = 4.163 ns (1.40% of Mean)
Skewness = -0.27, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[292.656 ns ; 300.785 ns) | @@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.126 μs, StdErr = 0.003 μs (0.22%), N = 10, StdDev = 0.008 μs
Min = 1.113 μs, Q1 = 1.123 μs, Median = 1.125 μs, Q3 = 1.133 μs, Max = 1.138 μs
IQR = 0.009 μs, LowerFence = 1.109 μs, UpperFence = 1.147 μs
ConfidenceInterval = [1.114 μs; 1.138 μs] (CI 99.9%), Margin = 0.012 μs (1.07% of Mean)
Skewness = 0.06, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[1.110 μs ; 1.143 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 320.586 ns, StdErr = 0.472 ns (0.15%), N = 9, StdDev = 1.417 ns
Min = 317.537 ns, Q1 = 319.959 ns, Median = 320.826 ns, Q3 = 321.742 ns, Max = 321.897 ns
IQR = 1.783 ns, LowerFence = 317.284 ns, UpperFence = 324.417 ns
ConfidenceInterval = [318.205 ns; 322.968 ns] (CI 99.9%), Margin = 2.381 ns (0.74% of Mean)
Skewness = -0.91, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[316.643 ns ; 322.791 ns) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.187 μs, StdErr = 0.012 μs (0.09%), N = 8, StdDev = 0.034 μs
Min = 13.147 μs, Q1 = 13.165 μs, Median = 13.178 μs, Q3 = 13.205 μs, Max = 13.251 μs
IQR = 0.040 μs, LowerFence = 13.105 μs, UpperFence = 13.265 μs
ConfidenceInterval = [13.121 μs; 13.253 μs] (CI 99.9%), Margin = 0.066 μs (0.50% of Mean)
Skewness = 0.57, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[13.125 μs ; 13.274 μs) | @@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.439 μs, StdErr = 0.034 μs (0.53%), N = 10, StdDev = 0.108 μs
Min = 6.263 μs, Q1 = 6.395 μs, Median = 6.456 μs, Q3 = 6.520 μs, Max = 6.579 μs
IQR = 0.125 μs, LowerFence = 6.208 μs, UpperFence = 6.707 μs
ConfidenceInterval = [6.275 μs; 6.603 μs] (CI 99.9%), Margin = 0.164 μs (2.54% of Mean)
Skewness = -0.4, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[6.262 μs ; 6.402 μs) | @@@
[6.402 μs ; 6.645 μs) | @@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.051 μs, StdErr = 0.002 μs (0.20%), N = 10, StdDev = 0.007 μs
Min = 1.041 μs, Q1 = 1.046 μs, Median = 1.048 μs, Q3 = 1.058 μs, Max = 1.060 μs
IQR = 0.011 μs, LowerFence = 1.029 μs, UpperFence = 1.075 μs
ConfidenceInterval = [1.041 μs; 1.061 μs] (CI 99.9%), Margin = 0.010 μs (0.97% of Mean)
Skewness = 0.28, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[1.039 μs ; 1.064 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 316.407 ns, StdErr = 1.106 ns (0.35%), N = 9, StdDev = 3.318 ns
Min = 312.389 ns, Q1 = 314.045 ns, Median = 315.297 ns, Q3 = 318.528 ns, Max = 321.628 ns
IQR = 4.483 ns, LowerFence = 307.320 ns, UpperFence = 325.253 ns
ConfidenceInterval = [310.830 ns; 321.983 ns] (CI 99.9%), Margin = 5.576 ns (1.76% of Mean)
Skewness = 0.51, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[310.952 ns ; 323.279 ns) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.102 μs, StdErr = 0.002 μs (0.20%), N = 10, StdDev = 0.007 μs
Min = 1.092 μs, Q1 = 1.097 μs, Median = 1.102 μs, Q3 = 1.105 μs, Max = 1.113 μs
IQR = 0.008 μs, LowerFence = 1.086 μs, UpperFence = 1.116 μs
ConfidenceInterval = [1.091 μs; 1.112 μs] (CI 99.9%), Margin = 0.011 μs (0.96% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.090 μs ; 1.117 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 296.795 ns, StdErr = 0.461 ns (0.16%), N = 9, StdDev = 1.382 ns
Min = 294.916 ns, Q1 = 295.748 ns, Median = 296.990 ns, Q3 = 297.263 ns, Max = 299.581 ns
IQR = 1.516 ns, LowerFence = 293.474 ns, UpperFence = 299.537 ns
ConfidenceInterval = [294.473 ns; 299.116 ns] (CI 99.9%), Margin = 2.322 ns (0.78% of Mean)
Skewness = 0.54, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[294.044 ns ; 300.452 ns) | @@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.010 μs, StdErr = 0.424 μs (0.30%), N = 10, StdDev = 1.341 μs
Min = 140.346 μs, Q1 = 140.919 μs, Median = 141.884 μs, Q3 = 142.714 μs, Max = 144.241 μs
IQR = 1.795 μs, LowerFence = 138.227 μs, UpperFence = 145.406 μs
ConfidenceInterval = [139.983 μs; 144.037 μs] (CI 99.9%), Margin = 2.027 μs (1.43% of Mean)
Skewness = 0.37, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[139.985 μs ; 145.058 μs) | @@@@@@@@@@
---------------------------------------------------

MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
Runtime = .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.183 μs, StdErr = 0.115 μs (0.13%), N = 8, StdDev = 0.325 μs
Min = 89.523 μs, Q1 = 90.094 μs, Median = 90.253 μs, Q3 = 90.416 μs, Max = 90.506 μs
IQR = 0.323 μs, LowerFence = 89.610 μs, UpperFence = 90.900 μs
ConfidenceInterval = [89.562 μs; 90.805 μs] (CI 99.9%), Margin = 0.622 μs (0.69% of Mean)
Skewness = -0.87, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[89.310 μs ; 90.719 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Linux Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
  Job-VAIYHK : .NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3

InvocationCount=10000  IterationCount=10  WarmupCount=3  

| Method                                     | OperationCount | Mean         | Error       | StdDev      | Op/s        | Ratio  | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |--------------- |-------------:|------------:|------------:|------------:|-------:|--------:|--------:|-------:|----------:|------------:|
| 'MediatR: Aggregation'                     | 100            |   1,024.7 ns |    67.97 ns |    44.96 ns |   975,924.8 |   0.91 |    0.04 |       - |      - |     289 B |        0.80 |
| 'Baubit: Aggregation'                      | 100            |     297.1 ns |     4.16 ns |     2.18 ns | 3,365,896.8 |   0.26 |    0.00 |       - |      - |      64 B |        0.18 |
| 'MediatR: Async Mediation'                 | 100            |   1,126.2 ns |    12.05 ns |     7.97 ns |   887,953.7 |   1.00 |    0.01 |       - |      - |     361 B |        1.00 |
| 'Baubit: Async Mediation'                  | 100            |     320.6 ns |     2.38 ns |     1.42 ns | 3,119,284.5 |   0.28 |    0.00 |       - |      - |     168 B |        0.47 |
| 'MediatR: Async Mediation (Parallel Load)' | 100            |  13,187.0 ns |    65.88 ns |    34.46 ns |    75,832.3 |  11.71 |    0.08 |  1.8000 |      - |   31393 B |       86.96 |
| 'Baubit: Async Mediation (Parallel Load)'  | 100            |   6,439.1 ns |   163.87 ns |   108.39 ns |   155,300.9 |   5.72 |    0.10 |  0.7000 |      - |   12192 B |       33.77 |
|                                            |                |              |             |             |             |        |         |         |        |           |             |
| 'MediatR: Aggregation'                     | 1000           |   1,051.0 ns |    10.23 ns |     6.77 ns |   951,473.9 |   0.95 |    0.01 |       - |      - |     289 B |        0.80 |
| 'Baubit: Aggregation'                      | 1000           |     316.4 ns |     5.58 ns |     3.32 ns | 3,160,489.0 |   0.29 |    0.00 |       - |      - |      64 B |        0.18 |
| 'MediatR: Async Mediation'                 | 1000           |   1,101.6 ns |    10.59 ns |     7.01 ns |   907,781.0 |   1.00 |    0.01 |       - |      - |     361 B |        1.00 |
| 'Baubit: Async Mediation'                  | 1000           |     296.8 ns |     2.32 ns |     1.38 ns | 3,369,334.7 |   0.27 |    0.00 |       - |      - |     168 B |        0.47 |
| 'MediatR: Async Mediation (Parallel Load)' | 1000           | 142,010.4 ns | 2,027.04 ns | 1,340.76 ns |     7,041.7 | 128.92 |    1.40 | 18.6000 | 5.4000 |  312193 B |      864.80 |
| 'Baubit: Async Mediation (Parallel Load)'  | 1000           |  90,183.1 ns |   621.54 ns |   325.08 ns |    11,088.5 |  81.87 |    0.57 |  7.1000 | 1.8000 |  120192 B |      332.94 |

// * Warnings *
MinIterationTime
  MediatorBenchmarks.'MediatR: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                    -> The minimum observed iteration time is 9.003ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                     -> The minimum observed iteration time is 2.96ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                -> The minimum observed iteration time is 11.168ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                 -> The minimum observed iteration time is 3.223ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3 -> The minimum observed iteration time is 62.659ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                    -> The minimum observed iteration time is 10.441ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                     -> The minimum observed iteration time is 3.152ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'MediatR: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                -> The minimum observed iteration time is 10.953ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                 -> The minimum observed iteration time is 2.986ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  MediatorBenchmarks.'MediatR: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                     -> 1 outlier  was  detected (900.32 ns)
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                      -> 2 outliers were removed (306.72 ns, 331.73 ns)
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                  -> 1 outlier  was  removed (329.48 ns)
  MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3 -> 2 outliers were removed (13.36 μs, 14.07 μs)
  MediatorBenchmarks.'Baubit: Aggregation': InvocationCount=10000, IterationCount=10, WarmupCount=3                      -> 1 outlier  was  removed (344.60 ns)
  MediatorBenchmarks.'Baubit: Async Mediation': InvocationCount=10000, IterationCount=10, WarmupCount=3                  -> 1 outlier  was  removed (305.20 ns)
  MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': InvocationCount=10000, IterationCount=10, WarmupCount=3  -> 2 outliers were removed, 3 outliers were detected (89.53 μs, 97.46 μs, 97.48 μs)

// * Legends *
  OperationCount : Value of the 'OperationCount' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Op/s           : Operation per second
  Ratio          : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD        : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0           : GC Generation 0 collects per 1000 operations
  Gen1           : GC Generation 1 collects per 1000 operations
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio    : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns           : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.49 sec), executed benchmarks: 12

Global total time: 00:00:50 (50.98 sec), executed benchmarks: 12
